"0","# Crear semana del mes (con filtro de fechas válidas)"
"0","datos <- datos %>%"
"0","  filter(!is.na(Fecha_Emision)) %>%  # Filtrar fechas nulas"
"0","  mutate(Semana = paste0(""Semana "", ceiling(day(Fecha_Emision) / 7)))"
"0",""
"0","# Resumen por semana"
"0","resumen_semana <- datos %>%"
"0","  group_by(Semana) %>%"
"0","  summarise("
"0","    Ordenes = n(),"
"0","    Monto_Total = sum(Monto_limpio)"
"0","  ) %>%"
"0","  # Ordenar semanas correctamente"
"0","  mutate(Semana_num = as.numeric(str_extract(Semana, ""\\d+""))) %>%"
"0","  arrange(Semana_num) %>%"
"0","  select(-Semana_num)"
"0",""
"0","print(resumen_semana)"
