"0","# B. Análisis de Pareto - 80/20"
"0","concentracion_proveedores <- concentracion_proveedores %>%"
"0","  mutate("
"0","    Acumulado_Monto = cumsum(Monto_Total),"
"0","    Porcentaje_Acumulado = (Acumulado_Monto / sum(Monto_Total)) * 100,"
"0","    Ranking = row_number()"
"0","  )"
"0",""
"0","# ¿Cuántos proveedores concentran el 80% del gasto?"
"0","proveedores_80 <- concentracion_proveedores %>%"
"0","  filter(Porcentaje_Acumulado <= 80) %>%"
"0","  nrow()"
"0",""
"0","print(paste(""Proveedores que concentran 80% del gasto:"", proveedores_80))"
"1","[1]"
"1"," ""Proveedores que concentran 80% del gasto: 141"""
"1","
"
