"0","serie_tiempo_contratacion <- datos %>%"
"0","  mutate(Año_Mes = floor_date(Fecha_Emision, ""month"")) %>%"
"0","  group_by(Año_Mes, Tipo_Contratacion) %>%"
"0","  summarise(Monto_Mensual = sum(Monto_limpio), .groups = ""drop"")"
"0",""
"0","Tiempo_contrataciones = ggplot(serie_tiempo_contratacion, aes(x = Año_Mes, y = Monto_Mensual/1000000,"
"0","                                      color = Tipo_Contratacion)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  labs(title = ""Evolución Mensual del Gasto por Tipo de Contratación"","
"0","       x = ""Fecha"", y = ""Monto (Millones S/)"") +"
"0","  theme_minimal()"
"0",""
"0","ggsave(""mi_grafico_largo.png"", plot = Tiempo_contrataciones, width = 10, height = 8, units = ""in"", dpi = 300)"
