"0","library(treemapify)"
"0",""
"0","concentracion_corto <- concentracion_proveedores %>% "
"0","  head(20) %>%"
"0","  mutate(Nombre_Corto = ifelse(nchar(Razon_Social) > 25,"
"0","                                paste0(substr(Razon_Social, 1, 22), ""...""),"
"0","                                Razon_Social))"
"0",""
"0","ggplot(concentracion_corto,"
"0","       aes(area = Monto_Total, fill = Participacion_Mercado, label = Nombre_Corto)) +"
"0","  geom_treemap() +"
"0","  geom_treemap_text(colour = ""white"", place = ""centre"", grow = TRUE, "
"0","                    reflow = TRUE) +  # Agregar reflow"
"0","  labs(title = ""Top 20 Proveedores por Monto (Treemap)"","
"0","       subtitle = ""Área proporcional al monto total"") +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""darkblue"") +"
"0","  theme_minimal()"
"0",""
